Mon Jun 13 16:31:31 UTC 2022

Here is the file list for this directory ,
maintained by Fabio Bas <ctrlaltca@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 4 1000 100     4096 2022-06-13 18:31 .
-rw-r--r-- 1 1000 100    22534 2022-05-28 09:09 ./CHECKSUMS.md5
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./CHECKSUMS.md5.asc
-rw-r--r-- 1 1000 100     7530 2022-05-28 09:09 ./CHECKSUMS.md5.gz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./CHECKSUMS.md5.gz.asc
-rw-r--r-- 1 1000 100      266 2022-06-13 18:31 ./FILELIST.TXT
-r--r--r-- 1 1000 100     3350 2022-05-27 16:35 ./GPG-KEY
-rw-r--r-- 1 1000 100   223787 2022-06-13 18:31 ./MANIFEST.bz2
-rw-r--r-- 1 1000 100    22178 2022-06-13 18:31 ./PACKAGES.TXT
-rw-r--r-- 1 1000 100     4422 2022-06-13 18:31 ./PACKAGES.TXT.gz
-rw-r--r-- 1 1000 100    11665 2022-05-28 09:10 ./index.html
drwxr-xr-x 2 1000 100     4096 2022-06-13 18:31 ./l
-rw-r--r-- 1 1000 100  1269292 2022-06-13 18:31 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.lst
-rw-r--r-- 1 1000 100      437 2022-06-13 18:31 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.meta
-rw-r--r-- 1 1000 100      260 2022-06-13 18:31 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.txt
-rw-r--r-- 1 1000 100 99406088 2022-06-13 18:19 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.txz
-rw-r--r-- 1 1000 100      862 2022-06-13 18:31 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.txz.asc
-rw-r--r-- 1 1000 100       76 2022-06-13 18:31 ./l/qt5-5.15.4_20220611_cc851c42-x86_64-1.txz.md5
drwxr-xr-x 2 1000 100    20480 2022-05-28 09:10 ./plasma
-rw-r--r-- 1 1000 100    28993 2022-05-28 09:09 ./plasma/bluedevil-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      401 2022-05-28 09:09 ./plasma/bluedevil-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      234 2022-05-28 09:09 ./plasma/bluedevil-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   291868 2022-05-28 02:01 ./plasma/bluedevil-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/bluedevil-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-28 09:09 ./plasma/bluedevil-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    33808 2022-05-28 09:09 ./plasma/breeze-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      361 2022-05-28 09:09 ./plasma/breeze-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      195 2022-05-28 09:09 ./plasma/breeze-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  7471812 2022-05-28 01:34 ./plasma/breeze-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/breeze-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       62 2022-05-28 09:09 ./plasma/breeze-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100     2934 2022-05-28 09:09 ./plasma/breeze-grub-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      373 2022-05-28 09:09 ./plasma/breeze-grub-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      202 2022-05-28 09:09 ./plasma/breeze-grub-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100  3151448 2022-05-28 01:34 ./plasma/breeze-grub-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/breeze-grub-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-28 09:09 ./plasma/breeze-grub-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    64381 2022-05-28 09:09 ./plasma/breeze-gtk-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      386 2022-05-28 09:09 ./plasma/breeze-gtk-5.24.90-x86_64-2.meta
